Date : 2024-01-23 10:35:52
Directory : /home/extrypto/Desktop/dev/Flutter/to_done/lib
Total : 60 files,  949 codes, 34 comments, 114 blanks, all 1097 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings                                                    |          7 |       -149 |        -28 |        -42 |       -219 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale                                             |          4 |       -110 |        -28 |        -32 |       -170 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/generated                                   |          3 |       -109 |        -28 |        -32 |       -169 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/generated (Files)                           |          1 |        -56 |         -8 |        -15 |        -79 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/generated/intl                              |          2 |        -53 |        -20 |        -17 |        -90 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/l10n                                        |          1 |         -1 |          0 |          0 |         -1 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/theme                                              |          3 |        -39 |          0 |        -10 |        -49 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/tasks                                                       |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/pages                                                               |          2 |       -212 |         -6 |        -14 |       -232 |
| components                                                                                                                 |          1 |         22 |          1 |          5 |         28 |
| modules                                                                                                                    |         30 |      1,939 |        110 |        244 |      2,293 |
| modules/auth                                                                                                               |         10 |        569 |         35 |         73 |        677 |
| modules/core                                                                                                               |         11 |        299 |         58 |         64 |        421 |
| modules/core (Files)                                                                                                       |          3 |         93 |         12 |          9 |        114 |
| modules/core/firebase_admin                                                                                                |          1 |         53 |          8 |         11 |         72 |
| modules/core/locale                                                                                                        |          4 |        110 |         28 |         32 |        170 |
| modules/core/locale/generated                                                                                              |          3 |        109 |         28 |         32 |        169 |
| modules/core/locale/generated (Files)                                                                                      |          1 |         56 |          8 |         15 |         79 |
| modules/core/locale/generated/intl                                                                                         |          2 |         53 |         20 |         17 |         90 |
| modules/core/locale/l10n                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| modules/core/theme                                                                                                         |          3 |         43 |         10 |         12 |         65 |
| modules/settings                                                                                                           |          1 |        103 |          5 |          4 |        112 |
| modules/tasks                                                                                                              |          8 |        968 |         12 |        103 |      1,083 |
| pages                                                                                                                      |          1 |         49 |          0 |          6 |         55 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/components/bottom_nav_bar.dart                           | Dart     |        -35 |         -1 |         -5 |        -41 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/components/my_app_bar.dart                               | Dart     |        -22 |         -1 |         -5 |        -28 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/components/my_drawer.dart                                | Dart     |        -75 |         -7 |         -7 |        -89 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/main.dart                                                | Dart     |        -19 |          0 |         -3 |        -22 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/auth_button.dart                            | Dart     |        -33 |          0 |         -4 |        -37 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/auth_page.dart                              | Dart     |        -20 |         -2 |         -3 |        -25 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/auth_service.dart                           | Dart     |        -24 |         -7 |         -8 |        -39 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/auth_textfield.dart                         | Dart     |        -34 |         -2 |         -4 |        -40 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/login_or_register.dart                      | Dart     |        -28 |         -2 |         -6 |        -36 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/login_page.dart                             | Dart     |       -149 |         -1 |         -9 |       -159 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/register_page.dart                          | Dart     |       -168 |         -6 |        -16 |       -190 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth/square_tile.dart                            | Dart     |        -27 |         -1 |         -4 |        -32 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/core/ToDoneApp.dart                              | Dart     |        -16 |          0 |         -3 |        -19 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/core/firebase_options.dart                       | Dart     |        -54 |        -12 |         -4 |        -70 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/core/router.dart                                 | Dart     |         -7 |         -1 |         -3 |        -11 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/focus/focus_page.dart                            | Dart     |          0 |          0 |         -1 |         -1 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/habbits/habbits_page.dart                        | Dart     |          0 |          0 |         -1 |         -1 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/generated/intl/messages_all.dart | Dart     |        -44 |        -10 |        -10 |        -64 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/generated/intl/messages_en.dart  | Dart     |         -9 |        -10 |         -7 |        -26 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/generated/l10n.dart              | Dart     |        -56 |         -8 |        -15 |        -79 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/locale/l10n/intl_en.arb                 | JSON     |         -1 |          0 |          0 |         -1 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/theme/dark_mode.dart                    | Dart     |        -10 |          0 |         -2 |        -12 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/theme/light_mode.dart                   | Dart     |        -10 |          0 |         -2 |        -12 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/settings/theme/theme_provider.dart               | Dart     |        -19 |          0 |         -6 |        -25 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/tasks/tasks_page.dart                            | Dart     |          0 |          0 |         -1 |         -1 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/pages/home_page.dart                                     | Dart     |       -109 |         -3 |         -8 |       -120 |
| /home/extrypto/Desktop/Desktop/DEV/Flutter/2Done_auth/to_done/lib/pages/settings_page.dart                                 | Dart     |       -103 |         -3 |         -6 |       -112 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/components/my_app_bar.dart                                                  | Dart     |         22 |          1 |          5 |         28 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/main.dart                                                                   | Dart     |         11 |          0 |          2 |         13 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/auth_button.dart                                               | Dart     |         33 |          0 |          4 |         37 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/auth_page.dart                                                 | Dart     |         25 |          2 |          4 |         31 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/auth_service.dart                                              | Dart     |         24 |          7 |          8 |         39 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/auth_textfield.dart                                            | Dart     |         34 |          2 |          4 |         40 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/login_or_register.dart                                         | Dart     |         28 |          2 |          6 |         36 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/login_page.dart                                                | Dart     |        148 |          1 |          9 |        158 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/register_page.dart                                             | Dart     |        167 |          6 |         16 |        189 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/splash_screen.dart                                             | Dart     |         59 |          4 |          6 |         69 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/square_tile.dart                                               | Dart     |         27 |          1 |          4 |         32 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/auth/user_bloc.dart                                                 | Dart     |         24 |         10 |         12 |         46 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/firebase_admin/dashboard.dart                                  | Dart     |         53 |          8 |         11 |         72 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/firebase_options.dart                                          | Dart     |         54 |         12 |          4 |         70 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/locale/generated/intl/messages_all.dart                        | Dart     |         44 |         10 |         10 |         64 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/locale/generated/intl/messages_en.dart                         | Dart     |          9 |         10 |          7 |         26 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/locale/generated/l10n.dart                                     | Dart     |         56 |          8 |         15 |         79 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/locale/l10n/intl_en.arb                                        | JSON     |          1 |          0 |          0 |          1 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/router.dart                                                    | Dart     |         10 |          0 |          2 |         12 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/theme/dark_mode.dart                                           | Dart     |         13 |         10 |          3 |         26 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/theme/light_mode.dart                                          | Dart     |         10 |          0 |          2 |         12 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/theme/theme_provider.dart                                      | Dart     |         20 |          0 |          7 |         27 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/core/to_done_app.dart                                               | Dart     |         29 |          0 |          3 |         32 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/settings/settings_page.dart                                         | Dart     |        103 |          5 |          4 |        112 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/task_add.dart                                                 | Dart     |        125 |          0 |         10 |        135 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/task_subtasks_list.dart                                       | Dart     |        182 |          0 |         24 |        206 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/task_update.dart                                              | Dart     |         69 |          0 |          7 |         76 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/task_view.dart                                                | Dart     |        177 |          2 |         18 |        197 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/tasks_bloc.dart                                               | Dart     |         75 |          3 |         18 |         96 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/tasks_drawer.dart                                             | Dart     |         84 |          4 |          5 |         93 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/tasks_list.dart                                               | Dart     |        199 |          2 |         17 |        218 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/modules/tasks/taskslist_appbar.dart                                         | Dart     |         57 |          1 |          4 |         62 |
| /home/extrypto/Desktop/dev/Flutter/to_done/lib/pages/home_page.dart                                                        | Dart     |         49 |          0 |          6 |         55 |
| Total                                                                                                                      |          |        949 |         34 |        114 |      1,097 |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
